inventory_id,created_at,is_available,product_id,stock_quantity,store_location,updated_at
190,2026-01-22 11:35:00,1,89,100,Navalur,2026-01-27 12:15:00
191,2026-01-22 11:35:00,1,89,100,Velachery,2026-01-27 12:15:00
192,2026-01-22 15:55:00,1,90,50,Anna Nagar,2026-01-30 15:45:00
193,2026-01-22 15:55:00,1,90,50,Adyar,2026-01-30 15:45:00
194,2026-01-23 09:25:00,1,91,45,T.Nagar,2026-01-29 11:10:00
195,2026-01-23 09:25:00,1,91,45,Navalur,2026-01-29 11:10:00
196,2026-01-23 13:15:00,1,92,25,Velachery,2026-01-31 16:05:00
197,2026-01-23 13:15:00,1,92,30,Anna Nagar,2026-01-31 16:05:00
198,2026-01-24 10:55:00,1,93,20,Adyar,2026-01-28 15:25:00
199,2026-01-24 10:55:00,1,93,20,T.Nagar,2026-01-28 15:25:00
200,2026-01-24 14:40:00,1,94,60,Navalur,2026-01-30 10:55:00
201,2026-01-24 14:40:00,1,94,60,Velachery,2026-01-30 10:55:00
202,2026-01-25 11:10:00,1,95,40,Anna Nagar,2026-01-26 14:50:00
203,2026-01-25 11:10:00,1,95,45,Adyar,2026-01-26 14:50:00
204,2026-01-25 15:00:00,1,96,45,T.Nagar,2026-01-29 16:30:00
205,2026-01-25 15:00:00,1,96,45,Navalur,2026-01-29 16:30:00
206,2026-01-26 12:20:00,1,97,70,Velachery,2026-01-31 09:45:00
207,2026-01-26 12:20:00,1,97,70,Anna Nagar,2026-01-31 09:45:00
208,2026-01-26 16:35:00,1,98,50,Adyar,2026-01-30 13:15:00
209,2026-01-26 16:35:00,1,98,50,T.Nagar,2026-01-30 13:15:00
210,2026-01-27 10:45:00,1,99,55,Navalur,2026-01-28 12:10:00
211,2026-01-27 10:45:00,1,99,55,Velachery,2026-01-28 12:10:00
212,2026-01-27 13:55:00,1,100,35,Anna Nagar,2026-02-01 15:30:00
213,2026-01-27 13:55:00,1,100,35,Adyar,2026-02-01 15:30:00
